 Data for JOB [33982,1] offset 0 Total slots allocated 56

 ========================   JOB MAP   ========================

 Data for node: altec2	Num slots: 28	Max slots: 0	Num procs: 1
 	Process OMPI jobid: [33982,1] App: 0 Process rank: 0 Bound: socket 0[core 0[hwt 0]]:[B/././././././././././././.][./././././././././././././.]

 Data for node: altec3	Num slots: 28	Max slots: 0	Num procs: 1
 	Process OMPI jobid: [33982,1] App: 0 Process rank: 1 Bound: N/A

 =============================================================
#Hello world from processor altec3, rank 1 out of 2 processors
#Hello world from processor altec2, rank 0 out of 2 processors
0 0.088236 67108864 0.044118 1521135769.774256
0 0.100981 67108864 0.006353 10562820728.536890
0 0.112936 67108864 0.005971 11239431493.869001
0 0.124962 67108864 0.006007 11171604898.709320
0 0.136948 67108864 0.005988 11207310275.988243
0 0.148958 67108864 0.005998 11188355510.637608
0 0.160877 67108864 0.005953 11272625357.587717
0 0.172982 67108864 0.006047 11097677253.709152
0 0.184901 67108864 0.005954 11271160908.916700
0 0.196860 67108864 0.005974 11233412023.787584
0 0.208872 67108864 0.006001 11183688569.913496
0 0.220867 67108864 0.005992 11200273577.696819
0 0.232858 67108864 0.005990 11203886216.607630
0 0.244851 67108864 0.005991 11201786974.827011
0 0.256817 67108864 0.005977 11227532362.935326
0 0.268728 67108864 0.005950 11279030991.977388
0 0.280828 67108864 0.006045 11101954926.722713
0 0.292804 67108864 0.005982 11217965363.297869
0 0.304743 67108864 0.005964 11252743479.049685
0 0.316791 67108864 0.006018 11150460743.142397
0 0.328829 67108864 0.006009 11168171022.524015
0 0.340814 67108864 0.005986 11210420873.151375
0 0.352833 67108864 0.006004 11177359093.937408
0 0.364825 67108864 0.005990 11202707926.137693
0 0.376724 67108864 0.005944 11290197130.077841
0 0.388802 67108864 0.006033 11123129207.501375
0 0.400737 67108864 0.005962 11256674212.897987
0 0.412638 67108864 0.005945 11288308463.506704
0 0.424659 67108864 0.006005 11175210229.811743
0 0.436693 67108864 0.006011 11163598898.459711
0 0.448658 67108864 0.005977 11228022647.494123
0 0.460624 67108864 0.005978 11226889985.908058
0 0.472620 67108864 0.005992 11199839918.517303
0 0.484535 67108864 0.005952 11275459725.126825
0 0.496628 67108864 0.006041 11109172017.457167
0 0.508581 67108864 0.005970 11240379355.406643
0 0.520490 67108864 0.005949 11281439012.165604
0 0.532499 67108864 0.005999 11186455075.562830
0 0.544562 67108864 0.006026 11137222244.119371
0 0.556517 67108864 0.005972 11237864625.563883
0 0.568499 67108864 0.005985 11212726618.370897
0 0.580533 67108864 0.006012 11163054803.109924
0 0.592506 67108864 0.005981 11220409285.192196
0 0.604582 67108864 0.006032 11124886465.719055
0 0.616589 67108864 0.005998 11189371267.906044
0 0.628479 67108864 0.005940 11298421948.570446
0 0.640440 67108864 0.005974 11232925028.873594
0 0.652511 67108864 0.006029 11130319405.437567
0 0.664464 67108864 0.005971 11238631536.542509
0 0.676402 67108864 0.005963 11253791720.835550
0 0.688373 67108864 0.005980 11221428056.653511
0 0.700338 67108864 0.005976 11228807943.390778
0 0.712361 67108864 0.006006 11173414714.775455
0 0.724358 67108864 0.005993 11198494293.485411
0 0.736288 67108864 0.005959 11260883565.594044
0 0.748270 67108864 0.005986 11210679309.172596
0 0.760334 67108864 0.006026 11136117066.782345
0 0.772331 67108864 0.005993 11197977622.020508
0 0.784254 67108864 0.005956 11266947653.976450
0 0.796217 67108864 0.005976 11229167750.810396
0 0.808240 67108864 0.006005 11174595224.199253
0 0.820234 67108864 0.005992 11200160486.613615
0 0.832217 67108864 0.005986 11211509943.304064
0 0.844159 67108864 0.005966 11249106811.498896
0 0.856153 67108864 0.005992 11200514721.682680
0 0.868186 67108864 0.006011 11164190406.984964
0 0.880216 67108864 0.006003 11178801129.492828
0 0.892105 67108864 0.005939 11300152262.489244
0 0.904091 67108864 0.005987 11208165681.906349
0 0.916115 67108864 0.006007 11172150757.832903
0 0.928127 67108864 0.006001 11183776167.371254
0 0.940084 67108864 0.005973 11235504325.893013
0 0.951985 67108864 0.005945 11288938898.319902
0 0.964017 67108864 0.006011 11165246363.725863
0 0.976014 67108864 0.005993 11197379725.408493
0 0.988067 67108864 0.006021 11145200623.650225
0 0.999940 67108864 0.005931 11315479943.136625
0 1.011885 67108864 0.005967 11246077422.116062
0 1.023944 67108864 0.006023 11141259483.346399
0 1.035973 67108864 0.006010 11166862726.549429
0 1.047900 67108864 0.005958 11264399279.778088
0 1.059790 67108864 0.005939 11299101074.030426
0 1.071888 67108864 0.006039 11112153848.726704
0 1.083909 67108864 0.006005 11176148220.450159
0 1.095971 67108864 0.006026 11136957018.517483
0 1.107874 67108864 0.005946 11286680482.474594
0 1.119878 67108864 0.005996 11191397736.851248
0 1.131882 67108864 0.005997 11190994623.779367
0 1.143944 67108864 0.006025 11138385874.342308
0 1.155875 67108864 0.005960 11259803774.757626
0 1.167793 67108864 0.005953 11272583700.266680
0 1.179975 67108864 0.006042 11107390305.009132
0 1.191941 67108864 0.005978 11226285241.969505
0 1.203945 67108864 0.005996 11191878337.836956
0 1.215850 67108864 0.005947 11284135508.098265
0 1.227877 67108864 0.006008 11169496356.370735
0 1.239889 67108864 0.006000 11184112591.639042
0 1.251975 67108864 0.006037 11116152676.009304
0 1.263913 67108864 0.005963 11253285974.044895
0 1.275818 67108864 0.005947 11283572011.290819
0 1.287899 67108864 0.006035 11119652284.194515
0 1.299895 67108864 0.005993 11197859906.077175
0 1.311885 67108864 0.005989 11205813161.985468
0 1.323783 67108864 0.005944 11290337689.605530
0 1.335860 67108864 0.006033 11123075742.450129
0 1.347832 67108864 0.005980 11221650409.824522
0 1.359894 67108864 0.006026 11137368262.211761
0 1.371805 67108864 0.005950 11279139994.295691
0 1.383753 67108864 0.005968 11243975528.901766
0 1.395818 67108864 0.006027 11133999731.060587
0 1.407851 67108864 0.006011 11164186692.450045
0 1.419791 67108864 0.005965 11251309657.177204
0 1.431692 67108864 0.005942 11293380521.424341
0 1.443748 67108864 0.006022 11143077982.442804
0 1.455727 67108864 0.005984 11214164677.223150
0 1.467759 67108864 0.006010 11165944872.309677
0 1.479675 67108864 0.005953 11273019223.838552
0 1.491655 67108864 0.005985 11213571608.914879
0 1.503697 67108864 0.006015 11157128900.104900
0 1.515755 67108864 0.006024 11140696294.514404
0 1.527693 67108864 0.005964 11252455742.064749
0 1.539575 67108864 0.005936 11306133963.697632
0 1.551655 67108864 0.006034 11121261922.497808
0 1.563632 67108864 0.005983 11216835667.232841
0 1.575687 67108864 0.006022 11143677495.750208
0 1.587599 67108864 0.005950 11278741909.075935
0 1.599575 67108864 0.005982 11217702841.013720
0 1.611598 67108864 0.006006 11173612844.327784
0 1.623660 67108864 0.006025 11137499496.928499
0 1.635587 67108864 0.005958 11263626012.417538
0 1.647490 67108864 0.005946 11286424225.035385
0 1.659606 67108864 0.006052 11088457515.089376
