 Data for JOB [46749,1] offset 0 Total slots allocated 8

 ========================   JOB MAP   ========================

 Data for node: altec2	Num slots: 4	Max slots: 0	Num procs: 1
 	Process OMPI jobid: [46749,1] App: 0 Process rank: 0 Bound: socket 0[core 0[hwt 0]]:[B/././././././././././././.][./././././././././././././.]

 Data for node: altec3	Num slots: 1	Max slots: 0	Num procs: 1
 	Process OMPI jobid: [46749,1] App: 0 Process rank: 1 Bound: socket 0[core 0[hwt 0]]:[B/././././././././././././.][./././././././././././././.]

 =============================================================
 Data for JOB [46749,1] offset 0 Total slots allocated 8

 ========================   JOB MAP   ========================

 Data for node: altec2	Num slots: 4	Max slots: 0	Num procs: 1
 	Process OMPI jobid: [46749,1] App: 0 Process rank: 0 Bound: socket 0[core 0[hwt 0]]:[B/././././././././././././.][./././././././././././././.]

 Data for node: altec3	Num slots: 1	Max slots: 0	Num procs: 1
 	Process OMPI jobid: [46749,1] App: 0 Process rank: 1 Bound: socket 0[core 0[hwt 0]]:[B/././././././././././././.][./././././././././././././.]

 =============================================================
#Hello world from processor altec3, rank 1 out of 2 processors
#Hello world from processor altec2, rank 0 out of 2 processors
0 0.084384 67108864 0.042192 1590572276.071612
0 0.096953 67108864 0.006264 10713102924.554201
0 0.108943 67108864 0.005989 11205924496.071344
0 0.120947 67108864 0.005996 11192626851.084345
0 0.132869 67108864 0.005956 11268330594.001842
0 0.144907 67108864 0.006014 11159222569.315237
0 0.156829 67108864 0.005955 11269835943.945759
0 0.168824 67108864 0.005993 11198502702.637743
0 0.180768 67108864 0.005966 11248228177.129311
0 0.192791 67108864 0.006006 11174558940.052423
0 0.204714 67108864 0.005956 11266843616.132109
0 0.216672 67108864 0.005973 11235093326.850992
0 0.228691 67108864 0.006004 11178076806.896904
0 0.240570 67108864 0.005934 11308394455.473297
0 0.252615 67108864 0.006017 11153158004.250589
0 0.264565 67108864 0.005970 11241876304.434036
0 0.276534 67108864 0.005979 11224036804.625990
0 0.288475 67108864 0.005965 11250490090.272840
0 0.300513 67108864 0.006013 11159760723.762074
0 0.312445 67108864 0.005960 11259484506.202158
0 0.324449 67108864 0.005996 11191615168.689262
0 0.336424 67108864 0.005983 11217431893.398630
0 0.348345 67108864 0.005955 11269607892.116865
0 0.360373 67108864 0.006008 11169013028.488968
0 0.372303 67108864 0.005959 11261093312.767355
0 0.384280 67108864 0.005983 11216793483.820219
