 Data for JOB [36635,1] offset 0 Total slots allocated 56

 ========================   JOB MAP   ========================

 Data for node: altec4	Num slots: 28	Max slots: 0	Num procs: 2
 	Process OMPI jobid: [36635,1] App: 0 Process rank: 0 Bound: socket 0[core 0[hwt 0]], socket 0[core 1[hwt 0]], socket 0[core 2[hwt 0]], socket 0[core 3[hwt 0]], socket 0[core 4[hwt 0]], socket 0[core 5[hwt 0]], socket 0[core 6[hwt 0]], socket 0[core 7[hwt 0]], socket 0[core 8[hwt 0]], socket 0[core 9[hwt 0]], socket 0[core 10[hwt 0]], socket 0[core 11[hwt 0]], socket 0[core 12[hwt 0]], socket 0[core 13[hwt 0]]:[B/B/B/B/B/B/B/B/B/B/B/B/B/B][./././././././././././././.]
 	Process OMPI jobid: [36635,1] App: 0 Process rank: 2 Bound: socket 1[core 14[hwt 0]], socket 1[core 15[hwt 0]], socket 1[core 16[hwt 0]], socket 1[core 17[hwt 0]], socket 1[core 18[hwt 0]], socket 1[core 19[hwt 0]], socket 1[core 20[hwt 0]], socket 1[core 21[hwt 0]], socket 1[core 22[hwt 0]], socket 1[core 23[hwt 0]], socket 1[core 24[hwt 0]], socket 1[core 25[hwt 0]], socket 1[core 26[hwt 0]], socket 1[core 27[hwt 0]]:[./././././././././././././.][B/B/B/B/B/B/B/B/B/B/B/B/B/B]

 Data for node: altec5	Num slots: 28	Max slots: 0	Num procs: 2
 	Process OMPI jobid: [36635,1] App: 0 Process rank: 1 Bound: N/A
 	Process OMPI jobid: [36635,1] App: 0 Process rank: 3 Bound: N/A

 =============================================================
#Hello world from processor altec4, rank 0 out of 4 processors
#Hello world from processor altec4, rank 2 out of 4 processors
#Hello world from processor altec5, rank 3 out of 4 processors
#Hello world from processor altec5, rank 1 out of 4 processors
2 0.073484 67108864 0.036742 1826506415.300727
2 0.086113 67108864 0.006293 10664741863.507269
2 0.099326 67108864 0.006602 10165021026.772356
0 0.104226 67108864 0.052113 1287764503.626070
2 0.115965 67108864 0.008316 8070268685.811278
0 0.121458 67108864 0.008595 7807532401.051729
2 0.132081 67108864 0.008053 8333107421.297310
0 0.137767 67108864 0.008148 8235914151.628795
2 0.147785 67108864 0.007848 8551238118.805366
0 0.153747 67108864 0.007985 8404415129.029881
2 0.163239 67108864 0.007723 8689333898.389130
0 0.169281 67108864 0.007761 8646766955.056013
2 0.178779 67108864 0.007766 8641619496.009024
0 0.184869 67108864 0.007789 8616154722.617973
2 0.194188 67108864 0.007701 8714261023.739792
0 0.200273 67108864 0.007697 8719084744.351158
2 0.209570 67108864 0.007687 8730448719.616587
0 0.215760 67108864 0.007738 8672819548.925611
2 0.224649 67108864 0.007536 8905577320.026093
0 0.231059 67108864 0.007644 8778943417.764225
2 0.239940 67108864 0.007641 8782403278.400620
0 0.246221 67108864 0.007575 8858722111.334139
2 0.255033 67108864 0.007543 8897389657.109943
0 0.261509 67108864 0.007639 8784883670.318726
2 0.270214 67108864 0.007587 8845700157.059662
0 0.276543 67108864 0.007512 8933932444.562181
2 0.284963 67108864 0.007371 9104661764.772705
0 0.291524 67108864 0.007485 8965347696.657520
2 0.299954 67108864 0.007492 8957932178.989489
0 0.306518 67108864 0.007492 8957435377.837038
2 0.314694 67108864 0.007366 9110489601.057388
0 0.321443 67108864 0.007458 8998665195.514431
2 0.329006 67108864 0.007152 9383042160.717257
0 0.335764 67108864 0.007156 9378262647.086365
2 0.343634 67108864 0.007310 9180124659.475718
0 0.350443 67108864 0.007334 9149960173.616312
2 0.358010 67108864 0.007184 9341115082.996511
0 0.365034 67108864 0.007290 9205541086.063744
2 0.372516 67108864 0.007249 9257809883.220764
0 0.379470 67108864 0.007213 9303708563.154377
2 0.386883 67108864 0.007180 9346816133.760731
0 0.393982 67108864 0.007251 9254867024.023775
2 0.401011 67108864 0.007060 9505738420.058901
0 0.408628 67108864 0.007318 9170875043.516626
2 0.415661 67108864 0.007321 9166325456.229107
0 0.422869 67108864 0.007115 9431510209.772087
2 0.429874 67108864 0.007103 9448020436.564789
